ID,Recipient,Date,Location
SWW_19_Text_ChTrad_NoHeaders_001,Father,1831/ 01/ 21 ," Troy"
SWW_19_Text_ChTrad_NoHeaders_002,James Dwight Dana,1831/01/27," Utica"
SWW_19_Text_ChTrad_NoHeaders_003,James Dwight Dana,1831/ 11/ 23," Troy"
SWW_19_Text_ChTrad_NoHeaders_004,Father,1831/11/23," Troy"
SWW_19_Text_ChTrad_NoHeaders_005,Father,1831/12/ 24," Troy"
SWW_19_Text_ChTrad_NoHeaders_006,Father,1832/ 03/17," Troy"
SWW_19_Text_ChTrad_NoHeaders_007,James Dwight Dana,1832/ 04/ 23," Troy"
SWW_19_Text_ChTrad_NoHeaders_008,Father,1832/ 04/ 23," Troy"
SWW_19_Text_ChTrad_NoHeaders_009,Father,1832/ 06/ 01 ," Troy"
SWW_19_Text_ChTrad_NoHeaders_010,"Father: 1832/06/18; 丁roy",,
SWW_19_Text_ChTrad_NoHeaders_011,"Father: 1832/ 07/ 03; 了roy",,
SWW_19_Text_ChTrad_NoHeaders_012,Father,1832/ 07/ 12," Troy"
SWW_19_Text_ChTrad_NoHeaders_013,"Rufus Anderson, American Board",1832/ 07/ 20," Troy"
SWW_19_Text_ChTrad_NoHeaders_014,Father,1832/ 10/29," Utica"
SWW_19_Text_ChTrad_NoHeaders_015,"Parents； 1833/ 04/12； Utica",, 1833/ 04/12
SWW_19_Text_ChTrad_NoHeaders_016,Father,1833/ 05/ 02," New York"
SWW_19_Text_ChTrad_NoHeaders_017,Mother,1833/ 06/ 10," New York"
SWW_19_Text_ChTrad_NoHeaders_018,Parents,1833/ 06/15," Ship Morrison"
SWW_19_Text_ChTrad_NoHeaders_019,Friend Tubbs,1833/ 06/ 26 & 1833/09/28," Ship Morrison"
SWW_19_Text_ChTrad_NoHeaders_020,Sister Sophia,1833/ 07/ 04," SUp Morrison"
SWW_19_Text_ChTrad_NoHeaders_021,Father,1833/ 09/ 24 & 1833/ 09/ 27," Ship Morrison"
SWW_19_Text_ChTrad_NoHeaders_022,Unidentified recipient,1833/ 10/ 24," Lintin"
SWW_19_Text_ChTrad_NoHeaders_023,Father,"1833/ 11/ 065 Canton",
SWW_19_Text_ChTrad_NoHeaders_024,"Father； 1833/ 11/ 12； Canton",, 1833/ 11/ 12
SWW_19_Text_ChTrad_NoHeaders_025,Mother,1833/ 11/13," Canton"
SWW_19_Text_ChTrad_NoHeaders_026,Father,1833/ 11/ 14, Canton
SWW_19_Text_ChTrad_NoHeaders_027,Father,1833/ 12/ 16," Canton"
SWW_19_Text_ChTrad_NoHeaders_028,Mrs. Whittelesy,1833/ 12/ 29, Canton
SWW_19_Text_ChTrad_NoHeaders_029,Father,1834/ 01/ 01 ," Canton"
SWW_19_Text_ChTrad_NoHeaders_030,Father,1834/ 01/ 24," Canton"
SWW_19_Text_ChTrad_NoHeaders_031,Father,1834/ 02/ 23," Canton"
SWW_19_Text_ChTrad_NoHeaders_032,"Mother； 1834/ 02/ 23； Canton",, 1834/ 02/ 23
SWW_19_Text_ChTrad_NoHeaders_033,Father,1834/ 02/ 28," Canton"
SWW_19_Text_ChTrad_NoHeaders_034,Father,1834/ 03/ 04," Canton"
SWW_19_Text_ChTrad_NoHeaders_035,Father,1834/ 03/ 26," Canton"
SWW_19_Text_ChTrad_NoHeaders_036,Mother,"1834/ 04/ n.d , 18"," Canton"
SWW_19_Text_ChTrad_NoHeaders_037,Parents,1834/ 04/ 20," Canton"
SWW_19_Text_ChTrad_NoHeaders_038,Father,1834/ 05/ 12," Canton"
SWW_19_Text_ChTrad_NoHeaders_039,Father,1834/ 05/ 31 ," Canton"
SWW_19_Text_ChTrad_NoHeaders_040,"Robert Stanton Williams； 1871/ 12/ 11; Shanghai],",," 1871/ 12/ 11; Shanghai],"
SWW_19_Text_ChTrad_NoHeaders_041,Father,"1834/ 06/ 18, 1834/ 06/ 23 & 1834/ 06/ 24"," Canton"
SWW_19_Text_ChTrad_NoHeaders_042,Mother,1834/ 07/ 01 ," Canton"
SWW_19_Text_ChTrad_NoHeaders_043,Sister Sophia,1834/ 07/ 04," Canton"
SWW_19_Text_ChTrad_NoHeaders_044,Father,1834/ 07/14," Canton"
SWW_19_Text_ChTrad_NoHeaders_045,Father,1834/ 08/ 08," Macao"
SWW_19_Text_ChTrad_NoHeaders_046,Father,1834/ 10/ 11 ," Canton"
SWW_19_Text_ChTrad_NoHeaders_047,Parents,1834/10/ 30," Canton"
SWW_19_Text_ChTrad_NoHeaders_048,Brother & Sister,1834/ 11/ 12," Canton"
SWW_19_Text_ChTrad_NoHeaders_049,Father,1834/ 11/20," Canton"
SWW_19_Text_ChTrad_NoHeaders_050,"Mother； 1834/ 12/06； Canton",, 1834/ 12/06
SWW_19_Text_ChTrad_NoHeaders_051,Father,1834/ 12/ 11 ," Canton"
SWW_19_Text_ChTrad_NoHeaders_052,Father ,1834/12/ 20," Canton"
SWW_19_Text_ChTrad_NoHeaders_053,Mother,1835/ 01/19," Canton"
SWW_19_Text_ChTrad_NoHeaders_054,"Father: 1835/01/24; Canton",,
SWW_19_Text_ChTrad_NoHeaders_055,Mother,1835/ 02/ 18," Canton"
SWW_19_Text_ChTrad_NoHeaders_056,Brother Frederick,1835/ 02/ 19," Canton"
